StarID,Hip,HD,HR,Gliese,BayerFlamsteed,ProperName,RA,Dec,Distance,Mag,AbsMag,Spectrum,ColorIndex
4797,6867,9053,429,,   Gam Phe, ,1.47276157,-43.31772906,71.73601148,3.41,-0.868686131,K5II-III    ,1.542
19633,27530,39523,2042,,   Gam Pic, ,5.83043799,-56.1664886,53.24813632,4.5,0.86847794,K1III       ,1.075
32055,43409,75691,3518,,   Gam Pyx, ,8.84222536,-27.71005869,63.97952655,4.02,-0.01020511,K3III       ,1.272
13121,18744,25705,1264,,   Gam Ret, ,4.01494584,-62.15936923,150.3759398,4.48,-1.405891773,M4III       ,1.5
83510,115102,219784,8863,Wo 9821  ,   Gam Scl, ,23.31372966,-32.53183574,54.8245614,4.41,0.71512417,K1III       ,1.109
65305,90595,170296,6930,,   Gam Sct, ,18.48662553,-14.56580499,89.36550492,4.67,-0.085849567,A1IV/V      ,0.076
54151,74946,135382,5671,,   Gam TrA, ,15.31519133,-68.67946723,56.02240896,2.87,-0.871808898,A1V         ,0.014
83430,114996,219571,8848,Wo 9818  ,   Gam Tuc, ,23.29050334,-58.23592762,22.02643172,3.99,2.275279264,F1III       ,0.41
16683,23595,32831,1652,,   Gam1Cae, ,5.07341993,-35.48287057,56.72149745,4.55,0.781261561,K2III       ,1.177
9246,13197,17713,844,,   Gam1For, ,2.83083169,-24.55999911,111.3585746,6.14,0.906381683,K0III       ,0.998
57429,79790,146143,6058,,   Gam1Nor, ,16.28359319,-50.06811224,440.5286344,4.97,-3.249870714,F9Ia        ,0.788
85305,117689,223647,9032,,   Gam1Oct, ,23.86852606,-82.01876765,81.96721311,5.1,0.531799153,G7III       ,0.934
63774,88567,164975,6742,,   Gam1Sgr, ,18.08367292,-29.5800762,636.9426752,4.66,-4.360501738,G0Ib/II     ,0.774
25100,34473,55864,2735,,   Gam1Vol, ,7.14509485,-70.49734046,45.12635379,5.68,2.40784878,F2          ,0.436
16684,23596,32846,1653,,   Gam2Cae, ,5.07392681,-35.70520775,102.3541453,6.32,1.269472819,F2IV/V      ,0.311
9250,13202,17729,845,,   Gam2For, ,2.83170863,-27.94203549,170.0680272,5.39,-0.76311337,A1V         ,0.013
57565,80000,146686,6072,Wo 9554  ,   Gam2Nor, ,16.33071322,-50.15537923,39.09304144,4.01,1.049502701,G8III       ,1.08
85613,118114,224362,9061,,   Gam2Oct, ,23.9591636,-82.16974335,96.33911368,5.72,0.800986768,K0III       ,1.055
29352,39953,68273,3207,,   Gam2Vel, ,8.15887648,-47.33661177,257.7319588,1.75,-5.305841372,WC8 + O9I   ,-0.145
25106,34481,55865,2736,,   Gam2Vol, ,7.14578458,-70.49919435,43.44048653,3.78,0.590526596,G8IIIvar    ,1.006
589,814,636,30,,   Gam3Oct, ,0.16729695,-82.22399743,74.34944238,5.29,0.933611422,K1/K2III    ,1.049
39639,53502,94890,4273,,   Iot Ant, ,10.94527675,-37.1374629,60.97560976,4.6,0.67421924,K0III       ,1.006
61147,84979,156190,6411,,   Iot Aps, ,17.36829971,-70.12317887,350.877193,5.39,-2.3357757,B8/B9Vn...  ,-0.042
61217,85079,157042,6451,,   Iot Ara, ,17.38780026,-47.4681538,221.2389381,5.21,-1.514307826,B2IIIne     ,-0.097
33713,45556,80404,3699,,   Iot Car, ,9.28484122,-59.27526115,212.3142251,2.21,-4.424895464,A8Ib        ,0.189
8088,11569,15089,707,,   Iot Cas, ,2.48444116,67.40238385,43.40277778,4.46,1.272412374,A5p Sr      ,0.153
47527,65109,115892,5028,Gl 508.1 ,   Iot Cen, ,13.34335154,-36.71208109,17.97268152,2.75,1.476935607,A2V         ,0.068
34149,46107,82554,3795,,   Iot Cha, ,9.40270261,-80.78720514,56.52911249,5.34,1.578639165,F3/F5IV     ,0.454
45669,62268,110829,4842,,   Iot Cru, ,12.76053228,-60.98116057,38.21169278,4.69,1.779018613,K1III       ,1.049
8741,12486,16815,794,,   Iot Eri, ,2.6777588,-39.85530905,44.60303301,4.11,0.863178041,K0III       ,1.006
83048,114421,218670,8820,,   Iot Gru, ,23.17261887,-45.24664747,56.72149745,3.88,0.111261561,K0III SB    ,0.998
8862,12653,17051,810,Gl 108   ,   Iot Hor, ,2.70921068,-50.80082665,17.24137931,5.4,4.217139968,G3IV        ,0.561
10678,15201,21024,1025,,   Iot Hyi, ,3.26593279,-77.38860498,29.39447384,5.51,3.168671546,F4III       ,0.438
74725,102950,198308,7968,,   Iot Ind, ,20.8583472,-51.60816692,173.9130435,5.06,-1.141660777,K1II/III    ,1.125
50847,69996,125238,5354,,   Iot Lup, ,14.32339798,-46.05808391,107.8748652,3.55,-1.614601329,B2.5IV      ,-0.184
18650,26264,38602,1991,,   Iot Men, ,5.59336962,-78.82088325,243.902439,6.04,-0.896080716,B8III       ,-0.018
74532,102693,197937,7943,Gl 808.1 ,   Iot Mic, ,20.80805543,-43.98827127,41.06776181,5.11,2.042494828,F1IV        ,0.361
46159,63031,111482,4870,,   Iot Oct, ,12.91620771,-85.12342237,113.7656428,5.45,0.169944375,K0III       ,0.991
64138,89042,165499,6761,Gl 705.1 ,   Iot Pav, ,18.17396096,-62.00276787,17.75568182,5.47,4.223313231,G0V         ,0.592
10260,14632,19373,937,Gl 124   ,   Iot Per, ,3.1508009,49.61350009,10.53407774,4.05,3.937017404,G0V         ,0.595
84413,116389,221760,8949,,   Iot Phe, ,23.58459182,-42.61510105,83.89261745,4.69,0.071381277,A2V         ,0.078
15915,22531,31203,1563,,   Iot Pic, ,4.84871841,-53.46172112,37.07823508,5.58,2.734404732,F0IV...     ,0.341
15917,22534,31204,1564,,   Iot Pic, ,4.84904971,-53.45990399,32.07184092,6.42,3.889380554,F0IV        ,0.483
13142,18772,25728,1266,,   Iot Ret, ,4.0216864,-61.07905148,101.5228426,4.97,-0.062818848,K4III       ,1.386
1242,1708,1737,84,,   Iot Scl, ,0.35866009,-28.98129509,95.23809524,5.18,0.285946495,K0III       ,1.006
70985,98032,188114,7581,,   Iot Sgr, ,19.92102196,-41.8684135,58.00464037,4.12,0.302686307,K0III       ,1.063
69682,96341,184127,7424,,   Iot Tel, ,[phone],-[phone],[phone],4.88,-0.[phone],G9III       ,1.096
58015,80645,147787,6109,,   Iot TrA, ,16.46590946,-64.05800515,40.4040404,5.28,2.247876016,F4IV        ,0.383
3693,5268,6793,332,,   Iot Tuc, ,1.12182573,-61.77526197,85.61643836,5.36,0.697214214,G5III       ,0.884
23885,32912,51557,2602,,   Iot Vol, ,6.85749419,-70.96347336,171.2328767,5.41,-0.757935764,B7IV        ,-0.11
8481,12122,16307,767,,   Iot1For, ,2.60257679,-30.04496366,199.2031873,5.74,-0.756481414,G8/K0III    ,1.017
47767,65468,116244,5042,,   Iot1Mus, ,13.41871122,-74.88749735,68.91798759,5.04,0.848337062,K0III       ,1.11
56644,78662,143474,5961,,   Iot1Nor, ,16.05895029,-57.77487351,42.99226139,4.63,1.463048552,A7IV        ,0.252
62676,87073,161471,6615,,   Iot1Sco, ,17.79307809,-40.12698197,549.4505495,2.99,-5.70964306,F3Ia        ,0.509
8597,12288,16538,777,,   Iot2For, ,2.63849879,-30.19388274,35.72704537,5.84,3.075014492,F5V         ,0.476
47876,65628,116579,5051,,   Iot2Mus, ,13.45515976,-74.69172237,151.9756839,6.62,0.711129468,B9V         ,-0.056
56981,79153,144480,5994,,   Iot2Nor, ,16.15515649,-57.93417299,83.19467554,5.57,0.969522338,B9V         ,-0.024
62849,87294,161912,6631,,   Iot2Sco, ,17.83641944,-40.09042823,1136.363636,4.78,-5.497586639,A6Ib        ,0.259
61384,85312,157457,6468,,   Kap Ara, ,17.43334144,-50.63353205,122.1001221,5.19,-0.243580491,K1III       ,1.055
53060,73334,132200,5576,,   Kap Cen, ,14.9860275,-42.10414199,165.2892562,3.13,-2.961223127,B2IV        ,-0.208
43375,58905,104902,4605,,   Kap Cha, ,12.0796288,-76.51917475,135.1351351,5.04,-0.613841401,K4III       ,1.491
21412,29807,43785,2256,,   Kap Col, ,6.27587093,-35.14073157,56.08524958,4.37,0.625756716,G8II        ,0.978
46101,62931,111973,4890,,   Kap Cru, ,12.89692318,-60.37624027,10000000,5.89,-9.11,B5Ia        ,0.2
15553,22040,30478,1530,,   Kap Dor, ,4.73919976,-59.73284052,68.21282401,5.28,1.110669852,A8/A9III/IV ,0.206
7974,11407,15371,721,,   Kap Eri, ,2.44975138,-47.70382692,162.0745543,4.24,-1.80857418,B5IV        ,-0.136
7734,11072,14802,695,Gl  97   ,   Kap For, ,2.37567248,-23.81631542,21.92982456,5.19,3.484824213,G2V         ,0.608
82708,113957,217902,8774,,   Kap Gru, ,23.07765857,-53.96464712,119.6172249,5.37,-0.018968613,K5III       ,1.453
7749,11095,15248,715,,   Kap Hyi, ,2.38124281,-73.64582097,97.46588694,5.99,1.045736804,K0III       ,1.088
19663,27566,40953,2125,,   Kap Men, ,5.83799981,-79.36152292,82.91873964,5.46,0.866736539,B9.5V       ,-0.076
57233,79509,145397,6024,,   Kap Nor, ,16.22464842,-54.63041289,134.2281879,4.95,-0.689218636,G4III       ,1.017
48658,66753,117374,5084,,   Kap Oct, ,13.68227091,-85.78599228,78.67820614,5.56,1.080727753,A2m...      ,0.183
67142,93015,174694,7107,,   Kap Pav, ,18.94917796,-67.23353511,166.6666667,4.4,-1.709243748,F5Ib-II:    ,0.53
1484,2072,2262,100,Gl  20   ,   Kap Phe, ,0.43669894,-43.67990933,23.52387673,3.93,2.072455525,A7V         ,0.175
17770,25098,35580,1801,,   Kap Pic, ,5.37281997,-56.13445367,229.8850575,6.1,-0.707553715,B8/B9V      ,-0.091
33161,44824,78541,3628,,   Kap Pyx, ,9.13412701,-25.85853691,149.4768311,4.62,-1.252869411,K4/K5III    ,1.594
11393,16245,22001,1083,Gl 143.2A,   Kap Ret, ,3.48949623,-62.93843436,21.43622722,4.71,3.05425824,F5IV-V      ,0.41
62385,86670,160578,6580,,   Kap Sco, ,17.70813327,-39.02992092,142.2475107,2.39,-3.375223375,B1.5III     ,-0.171
66847,92646,174295,7087,,   Kap Tel, ,[phone],-[phone],[phone],5.18,0.[phone],G8/K0III    ,0.962
56183,77982,141767,5891,,   Kap TrA, ,15.9248926,-68.60298616,917.4311927,5.11,-4.70286751,G6VII       ,1.108
4106,5896,7788,377,Gl  55.3A,   Kap Tuc, ,1.26263759,-68.87623708,20.43318349,4.25,2.698319825,F6IV        ,0.48
34012,45941,81188,3734,,   Kap Vel, ,9.36856367,-55.01069531,165.2892562,2.47,-3.621223127,B2IV        ,-0.141
54859,76013,137387,5730,,   Kap1Aps, ,15.52522795,-73.38954647,312.5,5.4,-2.074250108,B1npe       ,-0.146
65576,90968,170868,6952,,   Kap1CrA, ,18.55642591,-38.72593259,526.3157895,5.67,-2.936231995,B9.5        ,-0.06
78848,108478,208496,8369,,   Kap1Ind, ,21.97502018,-59.01221007,66.4893617,6.13,2.016239181,F3V         ,0.469
53764,74376,134481,5646,,   Kap1Lup, ,15.19893362,-48.73770212,55.89714925,3.88,0.143051703,B9V         ,-0.029
551,761,493,24,,   Kap1Scl, ,0.15583908,-27.9879039,68.63417982,5.42,1.237297759,F3V         ,0.414
72858,100469,193571,7779,,   Kap1Sgr, ,20.37429983,-42.04934895,74.90636704,5.6,1.227406329,A0V         ,0.002
30016,40817,71046,3301,,   Kap1Vol, ,8.33027654,-71.51499632,119.760479,5.33,-0.061567623,B9III/IV    ,-0.063
55371,76750,138800,5782,,   Kap2Aps, ,15.6725997,-73.44663458,225.2252252,5.64,-1.123085149,B8IV        ,-0.04
65575,90969,170867,6953,,   Kap2CrA, ,18.55641111,-38.7200027,149.9250375,6.31,0.43062917,B8          ,0.02
79291,109081,209529,8409,,   Kap2Ind, ,22.0974865,-59.63594171,157.7287066,5.62,-0.369553711,K4III       ,1.468
53768,74380,134482,5647,,   Kap2Lup, ,15.19937917,-48.74357642,59.20663114,5.7,1.838148248,A3IV        ,0.144
677,930,720,34,,   Kap2Scl, ,0.19289362,-27.7997782,178.2531194,5.41,-0.845185694,K2III       ,1.346
72959,100591,193807,7787,,   Kap2Sgr, ,20.39810748,-42.42290463,113.6363636,5.64,0.362413361,A3V         ,0.201
30028,40834,71066,3302,,   Kap2Vol, ,8.33348864,-71.50546247,121.2121212,5.63,0.212269743,A0p         ,-0.099
62254,86486,160032,6569,Gl 686.2 ,   Lam Ara, ,17.67325897,-49.41515481,21.87226597,4.76,3.060531109,F3IV        ,0.415
41784,56561,100841,4467,,   Lam Cen, ,11.59636896,-63.01982488,125.6281407,3.11,-2.385434661,B9II:       ,-0.044
22214,30788,45813,2361,,   Lam CMa, ,6.46950484,-32.58012947,124.5330012,4.47,-1.006422274,B4V         ,-0.169
19843,27810,39764,2056,,   Lam Col, ,5.88524565,-33.8014395,104.7120419,4.88,-0.219983142,B5V         ,-0.154
66268,91875,172777,7021,,   Lam CrA, ,18.72970586,-38.32331062,61.91950464,5.11,1.150862633,A0/A1V      ,0.075
46148,63007,112078,4897,,   Lam Cru, ,12.91089445,-59.14666538,110.3752759,4.62,-0.594359012,B4Vn        ,-0.153
18022,25429,36189,1836,,   Lam Dor, ,5.43868804,-58.91259871,143.2664756,5.14,-0.640722887,G6III       ,0.986
79313,109111,209688,8411,,   Lam Gru, ,22.10191767,-39.54304903,75.75757576,4.47,0.072869656,M0III       ,1.349
7874,11258,15233,714,,   Lam Hor, ,2.41499846,-60.31162902,49.01960784,5.36,1.908150837,F2III       ,0.395
2637,3781,4815,236,,   Lam Hyi, ,0.80975515,-74.92335356,62.73525721,5.09,1.102441585,K5III       ,1.345
53584,74117,133955,5626,,   Lam Lup, ,15.1473971,-45.27979406,124.6882793,4.07,-1.409128159,B3V         ,-0.162
19508,27369,39810,2062,,   Lam Men, ,5.79670751,-72.70230962,118.3431953,6.54,1.174283545,K0III       ,1.073
42344,57363,102249,4520,,   Lam Mus, ,11.76015759,-66.72884344,39.33910307,3.63,0.655877731,A7III       ,0.16
57543,79963,146667,6071,,   Lam Nor, ,16.32156678,-42.67394008,143.472023,5.44,-0.34383611,A3Vn        ,0.099
78396,107843,206240,8280,,   Lam Oct, ,21.84840237,-82.71882392,133.5113485,5.27,-0.357590912,G8/K0III+.. ,0.756
66820,92609,173948,7074,,   Lam Pav, ,18.87028792,-62.18756062,555.5555556,4.22,-4.503637474,B2II-III    ,-0.15
15461,21914,30185,1516,,   Lam Pic, ,4.71290459,-50.48141805,105.2631579,5.3,0.188618026,K0/K1III    ,0.977
34086,46026,81169,3733,,   Lam Pyx, ,9.38676009,-28.83392305,55.80357143,4.71,0.976690027,G8III       ,0.892
67242,93148,175510,7134,,   Lam Tel, ,[phone],-[phone],[phone],4.85,-1.[phone],A0V         ,-0.051
60812,84535,183030,7394,,   Lam UMi, ,17.28257238,89.03771546,268.8172043,6.31,-0.837285301,M1III       ,1.575
33156,44816,78647,3634,,   Lam Vel, ,9.13327141,-43.43262406,175.7469244,2.23,-3.994438668,K4Ib-II     ,1.665
8301,11867,15975,744,,   Lam1For, ,2.55195525,-34.64992327,116.5501166,5.91,0.577436439,K0/K1III    ,1.064
1743,2472,2834,125,,   Lam1Phe, ,0.52357113,-48.80356171,52.71481286,4.76,1.150336654,A0V         ,0.018
2363,3356,4065,185,,   Lam1Scl, ,0.71191387,-38.46346745,132.4503311,6.05,0.439734758,B9.5V       ,-0.024
2844,4084,5190,252,,   Lam1Tuc, ,0.8734759,-69.50359643,61.23698714,6.67,2.734930924,F7IV/V      ,0.518
8527,12186,16417,772,Gl 105.1 ,   Lam2For, ,2.61628357,-34.57734519,25.53626149,5.78,3.744213416,G1V         ,0.653
1971,2802,3302,147,NN 3041  ,   Lam2Phe, ,0.59475968,-48.00066027,36.21876132,5.51,2.715332033,F6V         ,0.461
2424,3456,4211,195,,   Lam2Scl, ,0.73664316,-38.42197898,114.1552511,5.9,0.612520531,K1III       ,1.144
2994,4293,5457,270,,   Lam2Tuc, ,0.91674982,-69.52697888,64.43298969,5.45,1.404458585,G7III       ,1.095
62484,86796,160691,6585,Gl 691   ,   Mu  Ara, ,17.73575474,-51.83358836,15.27650474,5.12,4.199880005,G5V         ,0.694
49150,67472,120324,5193,,   Mu  Cen, ,13.82694662,-42.47368506,161.5508885,3.47,-2.571546755,B2IV-Ve     ,-0.17
77981,107259,206936,8316,,   Mu  Cep, ,21.72512637,58.78005308,1612.903226,4.23,-6.808041553,M2Ia        ,2.242
19380,27204,38666,1996,,   Mu  Col, ,5.76663692,-32.30637997,396.8253968,5.18,-2.812997296,B1IV/V      ,-0.274
66529,92226,173540,7050,,   Mu  CrA, ,18.79572209,-40.40612167,120.4819277,5.2,-0.204609538,G5/G6III    ,0.781
7190,10320,13709,652,Gl  89   ,   Mu  For, ,2.21512779,-30.72384252,101.8329939,5.27,0.230557439,A0V         ,-0.013
9978,14240,19319,934,,   Mu  Hor, ,3.06025103,-59.73761994,42.24757076,5.12,1.99099129,F0IV        ,0.349
8219,11757,16522,776,,   Mu  Hyi, ,2.52781132,-79.10924959,89.44543828,5.27,0.512209018,G4III       ,0.981
75562,104085,200365,8055,,   Mu  Ind, ,21.087287,-54.72695035,106.9518717,5.17,0.024058054,K2III       ,1.201
54125,74911,135734,5683,,   Mu  Lup, ,15.30890239,-47.87519201,89.12655971,4.27,-0.480035715,B8V         ,-0.086
15487,21949,30612,1541,,   Mu  Men, ,4.71776299,-70.93111187,148.1481481,5.53,-0.323481136,B9IV        ,-0.114
42490,57581,102584,4530,,   Mu  Mus, ,11.80402484,-66.81487085,132.4503311,4.75,-0.860265242,K4III       ,1.522
58342,81122,149038,6155,,   Mu  Nor, ,16.56806118,-44.04530868,1428.571429,4.86,-5.9145098,B0Ia        ,0.045
2285,3245,3919,180,,   Mu  Phe, ,0.68877111,-46.08500934,75.81501137,4.59,0.191223978,G8III       ,0.953
22501,31137,46860,2412,,   Mu  Pic, ,6.53286434,-58.75384073,222.2222222,5.69,-1.043937431,B9V         ,-0.057
84691,116820,222433,8975,,   Mu  Scl, ,23.67728113,-32.07299489,89.12655971,5.3,0.549964285,K0III       ,0.965
69364,95932,183028,7393,,   Mu  Tel, ,[phone],-[phone],[phone],6.29,3.[phone],F5V         ,0.45
39097,52727,93497,4216,,   Mu  Vel, ,10.77947836,-49.42012517,35.4861604,2.69,-0.060295056,G5III SB    ,0.901
36373,49065,87971,3983,,   Mu 1Cha, ,10.0121957,-82.21474569,122.3990208,5.53,0.091110283,A0IV        ,0.035
46146,63003,112092,4898,,   Mu 1Cru, ,12.90990489,-57.17789116,115.7407407,4.03,-1.287431288,B2IV-V      ,-0.18
79903,109908,211088,8486,,   Mu 1Gru, ,22.26024577,-41.34675029,80.38585209,4.79,0.264101902,G8III+...   ,0.79
74139,102162,196051,7863,,   Mu 1Oct, ,20.70070031,-76.18056892,103.3057851,5.99,0.919376787,F4III-IV    ,0.45
71325,98478,188584,7603,,   Mu 1Pav, ,20.00641847,-66.94888773,66.26905235,5.75,1.643446199,K0IV        ,1.033
59345,82514,151890,6247,,   Mu 1Sco, ,16.86451079,-38.04732717,251.8891688,3,-4.006047466,B1.5IV + B  ,-0.2
36569,49326,88351,3997,,   Mu 2Cha, ,10.06871374,-81.56562097,173.0103806,6.6,0.409639192,G6/G8III    ,0.919
46147,63005,112091,4899,,   Mu 2Cru, ,12.91025591,-57.16864387,110.7419712,5.08,-0.141561248,B5Vne       ,-0.089
79951,109973,211202,8488,,   Mu 2Gru, ,22.27404682,-41.62720198,73.47538575,5.11,0.779290626,G8III       ,0.93
74107,102125,196067,7864,,   Mu 2Oct, ,20.69548398,-75.35041089,43.57298475,6.51,3.313913449,G1V         ,0.62
71440,98624,188887,7612,,   Mu 2Pav, ,20.03122335,-66.94379223,71.8907261,5.32,1.03663565,K2IVCN...   ,1.218
59369,82545,151985,6252,,   Mu 2Sco, ,16.87226486,-38.01747781,158.4786054,3.56,-2.439853204,B2IV        ,-0.21
49143,67464,120307,5190,,   Nu  Cen, ,13.82508261,-41.68765971,145.5604076,3.41,-2.405216315,B2IV        ,-0.225
35560,47956,85396,3902,,   Nu  Cha, ,9.77233852,-76.77598144,58.65102639,5.43,1.588621917,G8III       ,0.901
20861,29134,43107,2221,,   Nu  Dor, ,6.14565114,-68.84345717,84.88964346,5.06,0.415726452,B8V         ,-0.072
6749,9677,12767,612,,   Nu  For, ,2.07484168,-29.29683966,110.7419712,4.68,-0.541561248,B9.5p (Si)  ,-0.156
80628,110936,212953,8552,,   Nu  Gru, ,22.47755052,-39.13140099,80.51529791,5.47,0.940607979,G8III       ,0.959
9201,13141,17848,852,,   Nu  Hor, ,2.81704637,-62.80659207,50.6842372,5.25,1.725635426,A2V         ,0.101
39238,52943,93813,4232,,   Nu  Hya, ,10.82706446,-16.19413208,42.4808836,3.11,-0.030967707,K0/K1III    ,1.232
9282,13244,18293,872,,   Nu  Hyi, ,2.84126023,-75.06688108,100.8064516,4.76,-0.257441639,K3III       ,1.337
80403,110618,211998,8515,Gl 855.1A,   Nu  Ind, ,22.40955299,-72.25377388,28.9017341,5.28,2.975380494,A3V: + F9V  ,0.66
14258,20297,29116,1456,,   Nu  Men, ,4.3494532,-81.58022679,53.73455132,5.78,2.128731866,F0/F2III    ,0.359
73623,101477,195569,7846,,   Nu  Mic, ,20.5652953,-44.51596141,66.22516556,5.12,1.014884736,K0III       ,0.999
77851,107089,205478,8254,Gl 835.1 ,   Nu  Oct, ,21.69124253,-77.38946215,21.17746717,3.73,2.100629914,K0III       ,1.008
65447,90797,169978,6916,,   Nu  Pav, ,18.52289626,-62.27819116,146.8428781,4.63,-1.20426444,B8III       ,-0.116
4078,5862,7570,370,Gl  55   ,   Nu  Phe, ,1.25293547,-45.53209717,15.05343971,4.97,4.081821262,F8V         ,0.571
21859,30342,45229,2320,,   Nu  Pic, ,6.38218574,-56.3699207,50.32712632,5.6,2.090989336,Am          ,0.242
22920,31685,47670,2451,,   Nu  Pup, ,6.62935324,-43.19592394,129.7016861,3.17,-2.39472811,B8III SB    ,-0.103
70515,97421,186543,7510,,   Nu  Tel, ,[phone],-[phone],[phone],5.33,1.[phone],A9Vn        ,0.196
80872,111310,213442,8582,,   Nu  Tuc, ,22.5500035,-61.982073,83.61204013,4.91,0.298655898,M4III       ,1.612
18765,26412,37430,1926,,   Nu 1Col, ,5.6212481,-27.87119898,44.56327986,6.15,2.905114263,F0IV        ,0.322
54324,75206,136351,5698,NN 3901  ,   Nu 1Lup, ,15.36899835,-47.92746963,34.16467373,4.99,2.322113612,F8V         ,0.515
18802,26460,37495,1935,Gl 209.1 ,   Nu 2Col, ,5.62906752,-28.68979391,42.4808836,5.28,2.139032293,F5V         ,0.486
54310,75181,136352,5699,Gl 582   ,   Nu 2Lup, ,15.36377039,-48.31695913,14.55604076,5.65,4.834783685,G2V         ,0.639
37140,50099,89080,4037,,   Ome Car, ,10.22896636,-70.03792169,113.507378,3.29,-1.985120458,B8III       ,-0.074
8337,11918,16046,749,,   Ome For, ,2.56408677,-28.2323401,139.0820584,4.96,-0.756355548,B9V         ,-0.05
55224,76552,139127,5797,,   Ome Lup, ,15.63425619,-42.56748493,70.4721635,4.34,0.099911977,K4.5III     ,1.412
53711,74296,131596,5557,,   Ome Oct, ,15.18577604,-84.78782184,97.65625,5.88,0.931499783,B9.5V       ,-0.031
67254,93163,175329,7127,,   Ome Pav, ,18.97683186,-60.20062859,158.2278481,5.14,-0.856414609,K1III-IV    ,1.355
3381,4829,6192,295,,   Ome Phe, ,1.03383719,-57.00242929,112.8668172,6.12,0.857168609,G8III       ,0.935
17462,24659,34642,1743,,   Omi Col, ,5.29139537,-34.89438961,33.74957813,4.81,2.168658257,K0/K1III/IV ,0.987
83919,115713,220729,8907,,   Omi Gru, ,23.44348452,-52.721919,31.96930946,5.53,3.006333722,F4V         ,0.409
42037,56922,101431,4494,,   Omi Hya, ,11.67022789,-34.7446553,151.7450683,4.7,-1.205572927,B9V         ,-0.07
78390,107835,207241,8333,,   Omi Ind, ,21.84645156,-69.62940458,171.2328767,5.52,-0.647935764,M0III       ,1.378
52603,72683,130807,5528,,   Omi Lup, ,14.86064536,-43.57529383,125,4.32,-1.164550065,B5IV        ,-0.154
76089,104755,201371,8092,,   Omi Pav, ,21.222344,-70.12621725,272.479564,5.06,-2.116669679,M2III       ,1.578
27891,38070,63462,3034,,   Omi Pup, ,7.80143747,-25.93718054,757.5757576,4.4,-4.997130344,B1IV:nne    ,-0.07
41565,56243,100261,4441,,   Omi1Cen, ,11.52946476,-59.44206384,990.0990099,5.07,-4.908393131,G0Ia        ,1.026
41572,56250,100262,4442,,   Omi2Cen, ,11.53022427,-59.51564932,1041.666667,5.12,-4.968643835,A3Ia        ,0.432
